         t[s]                   u[ft/s]               v[ft/s]                 w[ft/s]                p[rad/s]             q[rad/s]            r[rad/s]                x[ft]                  y[ft]                  z[ft]                    e0                   ex                      ey                   ez
   0.6502490999992E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6502628000453E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6502764000325E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6502925000386E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6503116000094E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6503261000034E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6503397999913E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6503534000367E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6503670000238E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6503806000110E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6503942999989E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6504078000435E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6504214000306E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6504350000178E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6504485000041E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6504621999920E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6504758000374E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6504894000245E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6505456000450E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6505615999922E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6505753000383E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6505889000255E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6506025000126E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6506160999998E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6506296000443E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6506432000315E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6506568000186E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6506704000058E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6506839999929E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6506975000375E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6507111000246E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6507249000133E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6507812000345E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6507972000400E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6508108000271E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6508244000142E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6508381000021E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6508517000475E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6508653000346E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6508789000218E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6508924000082E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6509059999953E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6509196000407E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6509332000278E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6509468000149E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6509710000246E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6510500000441E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6510662999935E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6510800000397E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6510935000260E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6511071000132E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6511207000003E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6511343000457E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6511478000320E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6511614000192E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6511750000063E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6511885999935E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
   0.6512021000381E+00   0.3236255748976E+03   0.1309228502524E+00   0.6454820006317E+02  -0.1337696654915E-01   0.6693239324918E-01   0.6693239324918E-01   0.0000000000000E+00   0.0000000000000E+00  -0.1000000000000E+04   0.9216042953490E+00   0.3817409982748E+00   0.6479902304525E-01  -0.2684063417387E-01
